Name,Username,Bio,Email,Status,Phone,User Type,is_staff,is_superuser,avatar,company
Manthan,Mevada,,[email],True,,False,False,http://127.0.0.1:8000/media/profile_image/phone_2.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,,,False,,False,False,http://127.0.0.1:8000/static/assets/images/profile.jpg
,,admin,[email],True,,True,True,http://127.0.0.1:8000/static/assets/images/profile.jpg
